INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71589, NULL, NULL, NULL, '10030028', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71677, NULL, NULL, NULL, '11679', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71678, NULL, NULL, NULL, '12082', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71679, NULL, NULL, NULL, '12186', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71680, NULL, NULL, NULL, '12437', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71681, NULL, NULL, NULL, '12465', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71682, NULL, NULL, NULL, '12630', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71683, NULL, NULL, NULL, '12749', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71684, NULL, NULL, NULL, '12951', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71685, NULL, NULL, NULL, '13186', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71686, NULL, NULL, NULL, '14666', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71687, NULL, NULL, NULL, '15321', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71688, NULL, NULL, NULL, '16359', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71689, NULL, NULL, NULL, '16682', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71690, NULL, NULL, NULL, '17064', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71691, NULL, NULL, NULL, '17831', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71692, NULL, NULL, NULL, '18096', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71693, NULL, NULL, NULL, '18329', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71694, NULL, NULL, NULL, '18370', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71695, NULL, NULL, NULL, '18484', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71696, NULL, NULL, NULL, '18496', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71697, NULL, NULL, NULL, '18532', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71698, NULL, NULL, NULL, '18542', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71699, NULL, NULL, NULL, '18919', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71700, NULL, NULL, NULL, '19411', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71701, NULL, NULL, NULL, '3978', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71702, NULL, NULL, NULL, '4054', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71703, NULL, NULL, NULL, '4782', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71704, NULL, NULL, NULL, '5677', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71705, NULL, NULL, NULL, '6422', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71706, NULL, NULL, NULL, '6537', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71707, NULL, NULL, NULL, '6640', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71708, NULL, NULL, NULL, '6757', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71709, NULL, NULL, NULL, '6759', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71710, NULL, NULL, NULL, '6849', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71711, NULL, NULL, NULL, '6883', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71712, NULL, NULL, NULL, '7148', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71713, NULL, NULL, NULL, '7200', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71714, NULL, NULL, NULL, '7223', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71715, NULL, NULL, NULL, '7232', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71716, NULL, NULL, NULL, '7347', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71717, NULL, NULL, NULL, '7472', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71718, NULL, NULL, NULL, '8105', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71719, NULL, NULL, NULL, '8801', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71720, NULL, NULL, NULL, '8869', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71721, NULL, NULL, NULL, '8974', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71722, NULL, NULL, NULL, '9102', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71723, NULL, NULL, NULL, '9237', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71724, NULL, NULL, NULL, '9244', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71725, NULL, NULL, NULL, '9302', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71726, NULL, NULL, NULL, '9329', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (71727, NULL, NULL, NULL, '9821', 0, 109, 1, NULL, '2022-02-08 10:00:00', '4444444444', NULL, NULL);
