INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68194, 'qtrsxy', 'ht', NULL, '10028489', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68390, 'sfbgxy', 'ht', NULL, '10038750', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68391, 'ld（w）ht', 'ht', NULL, '10038750', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68392, 'qtrsxy', 'ht', NULL, '10039007', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68393, 'pxxy', 'ht', NULL, '10039007', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68394, 'jc（zz）xy', 'ht', NULL, '10039007', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68395, 'hkdaxy', 'ht', NULL, '10039007', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68396, 'lhfwxy', 'ht', NULL, '10039007', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68397, 'fpxy', 'ht', NULL, '10039007', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68398, 'sxxy', 'ht', NULL, '10039007', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68399, 'sfbgxy', 'ht', NULL, '10039007', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68400, 'ld（w）ht', 'ht', NULL, '10039007', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68401, 'qtrsxy', 'ht', NULL, '10039070', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68402, 'pxxy', 'ht', NULL, '10039070', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68403, 'jc（zz）xy', 'ht', NULL, '10039070', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68404, 'hkdaxy', 'ht', NULL, '10039070', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68405, 'lhfwxy', 'ht', NULL, '10039070', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68406, 'fpxy', 'ht', NULL, '10039070', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68407, 'sxxy', 'ht', NULL, '10039070', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68408, 'sfbgxy', 'ht', NULL, '10039070', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68409, 'ld（w）ht', 'ht', NULL, '10039070', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68410, 'qtrsxy', 'ht', NULL, '10039713', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68411, 'pxxy', 'ht', NULL, '10039713', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68412, 'jc（zz）xy', 'ht', NULL, '10039713', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68413, 'hkdaxy', 'ht', NULL, '10039713', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68414, 'lhfwxy', 'ht', NULL, '10039713', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68415, 'fpxy', 'ht', NULL, '10039713', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68416, 'sxxy', 'ht', NULL, '10039713', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68417, 'sfbgxy', 'ht', NULL, '10039713', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68418, 'ld（w）ht', 'ht', NULL, '10039713', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68419, 'qtrsxy', 'ht', NULL, '10039760', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68420, 'pxxy', 'ht', NULL, '10039760', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68421, 'jc（zz）xy', 'ht', NULL, '10039760', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68422, 'hkdaxy', 'ht', NULL, '10039760', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68423, 'lhfwxy', 'ht', NULL, '10039760', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68424, 'fpxy', 'ht', NULL, '10039760', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68425, 'sxxy', 'ht', NULL, '10039760', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68426, 'sfbgxy', 'ht', NULL, '10039760', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68427, 'ld（w）ht', 'ht', NULL, '10039760', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68428, 'qtrsxy', 'ht', NULL, '10039870', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68429, 'pxxy', 'ht', NULL, '10039870', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68430, 'jc（zz）xy', 'ht', NULL, '10039870', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68431, 'hkdaxy', 'ht', NULL, '10039870', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68432, 'lhfwxy', 'ht', NULL, '10039870', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68433, 'fpxy', 'ht', NULL, '10039870', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68434, 'sxxy', 'ht', NULL, '10039870', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68435, 'sfbgxy', 'ht', NULL, '10039870', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68436, 'ld（w）ht', 'ht', NULL, '10039870', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68437, 'qtrsxy', 'ht', NULL, '10040038', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68438, 'pxxy', 'ht', NULL, '10040038', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68439, 'jc（zz）xy', 'ht', NULL, '10040038', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68440, 'hkdaxy', 'ht', NULL, '10040038', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68441, 'lhfwxy', 'ht', NULL, '10040038', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68442, 'fpxy', 'ht', NULL, '10040038', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68443, 'sxxy', 'ht', NULL, '10040038', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68444, 'sfbgxy', 'ht', NULL, '10040038', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68445, 'ld（w）ht', 'ht', NULL, '10040038', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68446, 'qtrsxy', 'ht', NULL, '10040147', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68447, 'pxxy', 'ht', NULL, '10040147', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68448, 'jc（zz）xy', 'ht', NULL, '10040147', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68449, 'hkdaxy', 'ht', NULL, '10040147', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68450, 'lhfwxy', 'ht', NULL, '10040147', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68451, 'fpxy', 'ht', NULL, '10040147', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68452, 'sxxy', 'ht', NULL, '10040147', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68453, 'sfbgxy', 'ht', NULL, '10040147', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68454, 'ld（w）ht', 'ht', NULL, '10040147', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68455, 'qtrsxy', 'ht', NULL, '10040283', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68456, 'pxxy', 'ht', NULL, '10040283', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68457, 'jc（zz）xy', 'ht', NULL, '10040283', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68458, 'hkdaxy', 'ht', NULL, '10040283', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68459, 'lhfwxy', 'ht', NULL, '10040283', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68460, 'fpxy', 'ht', NULL, '10040283', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68461, 'sxxy', 'ht', NULL, '10040283', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68462, 'sfbgxy', 'ht', NULL, '10040283', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68463, 'ld（w）ht', 'ht', NULL, '10040283', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68464, 'qtrsxy', 'ht', NULL, '10040498', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68465, 'pxxy', 'ht', NULL, '10040498', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68466, 'jc（zz）xy', 'ht', NULL, '10040498', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68467, 'hkdaxy', 'ht', NULL, '10040498', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68468, 'lhfwxy', 'ht', NULL, '10040498', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68469, 'fpxy', 'ht', NULL, '10040498', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68470, 'sxxy', 'ht', NULL, '10040498', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68471, 'sfbgxy', 'ht', NULL, '10040498', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68472, 'ld（w）ht', 'ht', NULL, '10040498', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68473, 'qtrsxy', 'ht', NULL, '10040879', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
INSERT INTO `t_relation`(`id`, `app_alias`, `alias_flag`, `group_id`, `user_id`, `is_master`, `role_id`, `status`, `type`, `create_time`, `create_by`, `update_time`, `update_by`)   VALUES (68474, 'pxxy', 'ht', NULL, '10040879', 0, 113, 1, NULL, '2022-01-30 10:30:00', '3333333333', NULL, NULL);
